source	target	interaction	correlation	pval	sign	weight	genes	size
Development	Vitamin metabolism	correlation	-0.944235317500743	0.0156749528960113	NEG	0.944235317500743	Hsp90aa1,Gpc1	2
Kinase signaling	Vitamin metabolism	correlation	-0.92103283272211	0.0263203374996319	NEG	0.92103283272211	Hsp90aa1,Calm1,Calm2,Calm3,Akt1,Nos3	6
Hemostasis	Development	correlation	0.909139823294612	0.0324253700877087	POS	0.909139823294612	Itgb3,Prkca,Itga2b,Src,Tln1,Ptk2,Pik3r2,Itga5,Lyn,Pik3r1,Ptpn11,Fyn,Pik3ca,Shc1,Yes1,Grb2,Sos1,Pik3cb,Itgb1,Gpc1,Dok2,Kras,Grb7,Hras,Itgav,Plcg1,Mapk14,Cdc42,Rac1,Vav2,Pik3r3,Vav3,Mapk1,Mapk3,Rhoa,Dock1,Rhob,Sptbn4,Rasa1,Gfra2,Gfra3,Spta1,Ubb,Ubc,Ncam1,Ptpra,Map2k1,Grin1,Ret,Gdnf,Rps27a,Uba52,Erbb2,Irs2,Nrtn,Gfra1,Grin2b,Shc3,Dlg4,Sptbn1,Map2k2,Sptbn2,Frs2,Gfra4,Artn,Kalrn,Pak3,Pak2,Foxo3	69
Kinase signaling	Development	correlation	0.981462295148025	0.00302138789643888	POS	0.981462295148025	Col9a3,Col6a5,Rasa1,Pcsk6,Pik3r2,Mapk12,Itgb3,Nck2,Col4a1,Src,Hsp90aa1,Col4a2,Itgb1,Ubb,Ubc,Fes,Ap2a1,Ap2a2,Prkca,Furin,Lyn,Ctnna1,Pik3r1,Kras,Ptk2,Ptpn11,Fyn,Mmp9,Pik3ca,Itgav,Mapk14,Cdc42,Ap2s1,Rps27a,Uba52,Rac1,Mapk1,Rock1,Rock2,Erbb2,Irs2,Ap2m1,Shc1,Ctnnb1,Jup,Col6a2,Grb7,Yes1,Col6a1,Col9a1,Grb2,Grb10,Vav2,Pak3,Shc3,Hras,Plcg1,Sos1,Sh3gl2,Mapk3,Col4a5,Pik3r3,Cltc,Pik3cb,Dock1,Rps6ka5,Frs2,Col6a6,Pak2,Col23a1,Sh3kbp1,Nck1,Arhgef7,Rhoa,Gab1,Col4a4,Col4a3,Vav3,Mapk11,Mapk7,Mapk13,Mapk8	82
PI3KAKT regulation	Development	correlation	0.943102489244129	0.0161522156038293	POS	0.943102489244129	Pik3r2,Pik3cd,Src,Pik3r1,Ptpn11,Fyn,Pik3ca,Rac1,Erbb2,Grb2,Pik3r3,Pik3cb,Frs2,Gab1,Pip5k1c,Irs2,Mapk1,Mapk3	18
Phagocytosis	Hemostasis	correlation	0.960287134487315	0.00944336110006762	POS	0.960287134487315	Pik3r2,Src,Fgr,Lyn,Pik3r1,Vav1,Ptk2,Fyn,Pik3ca,Syk,Cdc42,Rac1,Mapk1,Yes1,Grb2,Vav2,Plcg1,Mapk3,Crk,Pik3cb,Dock1,Plcg2,Vav3	23
Nucleotide metabolism	Hemostasis	correlation	-0.910079419121663	0.031928338417847	NEG	0.910079419121663		0
Extracellular matrix	Phagocytosis	correlation	0.907347450266205	0.0333803002910343	POS	0.907347450266205		0
Nucleotide metabolism	Phagocytosis	correlation	-0.904929087110089	0.034682716554437	NEG	0.904929087110089		0
Carbohydrate metabolism	Extracellular matrix	correlation	0.975289477347457	0.00464558525947461	POS	0.975289477347457	Cd44,Sdc4,Sdc1,Sdc2,Hspg2,Sdc3,Bgn,Dcn,Ncan,Bcan,Lum,Acan	12
